Energy: -60.65918233 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.17837   8.05
    7   -0.1403   7.2819
    8   -0.45479   6.4029
    8   -0.74373   7.335
    8   -0.73274   7.2966
    6   0.023288   6.3989
    6   -0.064012   6.6357
    6   -0.052112   8.8655
    6   -0.015217   8.7368
    6   -0.055018   8.8685
    7   -0.13162   7.2533
    6   -0.019428   8.7358
    6   -0.08395   8.9962
    6   0.11019   8.285
    6   0.10657   8.2967
    6   -0.10765   9.0884
    6   0.25877   7.7876
    8   -0.49855   6.5343
    1   0.0099912   2.6589
    1   0.20497   1.6287
    1   0.096764   2.1068
    1   0.030929   2.5087
    1   0.053405   2.3602
    1   0.061806   2.3079
    1   0.021139   2.577
    1   0.17862   1.7315
    1   -0.034636   3.0223
    1   -0.01138   2.8248
    6   0.16088   8.1024
    8   -0.41114   6.275
    1   0.032735   2.4964
    1   0.027831   2.5302
Total Charge: -2.0000147999999998
Total Polarisability: 183.98 a0^3
