Energy: -61.06875021 Eh
RMSD with starting structure: 1.011558364e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21318   7.9371
    7   -0.14678   7.3028
    8   -0.36762   6.1506
    8   -0.484   6.4105
    8   -0.3674   6.0714
    6   0.024289   6.3961
    6   -0.06709   6.6446
    6   -0.035273   8.8038
    6   0.042006   8.4755
    6   -0.021584   8.7445
    7   -0.32512   8.0215
    6   0.0229   8.4726
    6   -0.04475   8.8463
    6   0.1126   6.1878
    6   0.14659   8.161
    6   -0.067477   8.9326
    6   0.25679   7.7938
    8   -0.49465   6.5225
    1   0.023866   2.5581
    1   0.21921   1.5767
    1   0.10824   2.0461
    1   0.060629   2.3153
    1   0.064817   2.2895
    1   0.078515   2.2085
    1   0.055019   2.3499
    1   0.075698   2.2247
    1   0.12772   1.949
    1   0.36952   1.1593
    1   0.40858   1.0758
    1   0.011728   2.6455
    6   0.17589   8.0529
    8   -0.32914   6.0431
    1   0.077924   2.212
    1   0.075171   2.228
Total Charge: -2.0000000005709895e-06
Total Polarisability: 178.81 a0^3
