Energy: -60.87575226 Eh
RMSD with starting structure: 1.322451083e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.079631   8.3846
    7   -0.14474   7.2961
    8   -0.4457   6.2965
    8   -0.51427   6.5022
    8   -0.73068   7.2894
    6   0.016784   8.6184
    6   -0.0651   6.6372
    6   -0.047964   8.8476
    6   -0.017547   8.7437
    6   -0.04528   8.8276
    7   -0.12167   7.2216
    6   -0.017382   8.7214
    6   -0.091254   9.0247
    6   0.049785   8.4965
    6   0.13409   8.2032
    6   -0.093593   9.0337
    6   0.26368   7.7719
    8   -0.50792   6.5629
    1   -0.0020035   2.7506
    1   0.2035   1.6342
    1   0.047679   2.3967
    1   0.39578   1.1021
    1   0.060035   2.3187
    1   0.050923   2.376
    1   0.032597   2.4969
    1   0.18554   1.7036
    1   0.34203   1.224
    1   -0.0015523   2.7466
    1   -0.0043364   2.7684
    6   0.17693   8.0495
    8   -0.34072   6.0752
    1   0.07653   2.2201
    1   0.07618   2.2222
Total Charge: -1.0000181999999995
Total Polarisability: 184.56 a0^3
