Energy: -53.72885949 Eh
RMSD with starting structure: 0.1349138448 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21297   7.9378
    7   -0.14054   7.2827
    8   -0.37073   6.1594
    8   -0.75638   7.3794
    8   -0.49981   6.4582
    6   0.021101   6.4045
    6   -0.070903   6.655
    6   -0.047465   8.8487
    6   -0.020098   8.7537
    6   -0.054287   8.8639
    7   -0.13055   7.2499
    6   0.012085   8.6182
    6   -0.06983   8.9421
    6   0.12568   8.2324
    6   0.042285   8.5223
    6   -0.10317   9.0712
    6   0.25744   7.7917
    8   -0.4981   6.5329
    1   0.013654   2.6317
    1   0.21315   1.5985
    1   0.11117   2.031
    1   0.064272   2.293
    1   0.072939   2.241
    1   0.070876   2.2532
    1   0.032764   2.4958
    1   0.1927   1.6754
    1   0.33265   1.2476
    1   -0.01849   2.8832
    1   0.0046082   2.6991
Total Charge: -1.0000087999999998
Total Polarisability: 163.75 a0^3
