Energy: -61.07489414 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2123   7.9399
    7   -0.15052   7.3148
    8   -0.36776   6.151
    8   -0.421   6.3035
    8   -0.36793   6.0729
    6   0.02357   6.3981
    6   -0.07556   6.6687
    6   -0.030725   8.7868
    6   0.056173   8.427
    6   -0.011988   8.7124
    7   -0.31252   7.9759
    6   0.046086   8.4072
    6   -0.07727   6.6733
    6   0.23605   7.8693
    6   0.14273   8.1738
    6   -0.10396   6.7498
    6   0.25682   7.7937
    8   -0.48985   6.5079
    1   0.023614   2.5599
    1   0.22024   1.5731
    1   0.11211   2.0262
    1   0.06406   2.2943
    1   0.080464   2.1973
    1   0.086768   2.1616
    1   0.090962   2.1384
    1   0.083802   2.1784
    1   0.11199   2.0268
    1   0.11265   2.0234
    1   0.4127   1.0676
    1   0.036025   2.4736
    6   0.17821   8.0454
    8   -0.33652   6.0635
    1   0.078067   2.2112
    1   0.080248   2.1987
Total Charge: 3.6000000000216414e-05
Total Polarisability: 176.17 a0^3
