Energy: -53.90510273 Eh
RMSD with starting structure: 0.5753365383 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21312   7.9374
    7   -0.15392   7.3259
    8   -0.36485   6.1428
    8   -0.3963   6.2322
    8   -0.36489   6.0644
    6   0.026766   6.3899
    6   -0.072901   6.6605
    6   -0.026953   8.7709
    6   0.056449   8.4158
    6   -0.015264   8.7258
    7   -0.3052   7.9492
    6   0.041921   8.3772
    6   -0.066617   6.643
    6   0.23842   7.8619
    6   0.14045   8.1815
    6   -0.097494   6.7305
    6   0.25784   7.7903
    8   -0.49041   6.5096
    1   0.018767   2.5946
    1   0.23068   1.5366
    1   0.11053   2.0343
    1   0.067328   2.2745
    1   0.077705   2.2132
    1   0.084308   2.1754
    1   0.079619   2.2022
    1   0.071236   2.2511
    1   0.088469   2.1521
    1   0.099199   2.0937
    1   0.41576   1.0615
    1   0.036239   2.4722
Total Charge: 7.0000000003470064e-06
Total Polarisability: 157.77 a0^3
