Energy: -53.69772785 Eh
RMSD with starting structure: 0.1320033097 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20969   7.9483
    7   -0.14084   7.2837
    8   -0.37976   6.185
    8   -0.5671   6.747
    8   -0.69594   7.1699
    6   0.019992   6.4076
    6   -0.073371   6.6621
    6   -0.050203   8.8617
    6   -0.0028822   8.6919
    6   -0.024867   8.7631
    7   -0.1211   7.2198
    6   -0.010972   8.7102
    6   -0.095375   9.0397
    6   0.17158   8.0781
    6   0.12384   8.2373
    6   -0.086583   6.698
    6   0.25674   7.7939
    8   -0.49637   6.5277
    1   0.015507   2.6182
    1   0.21305   1.5989
    1   0.11271   2.0231
    1   0.0619   2.3075
    1   0.075862   2.2239
    1   0.07808   2.211
    1   0.041877   2.4345
    1   0.18843   1.6922
    1   0.025807   2.544
    1   0.077434   2.2148
    1   0.072886   2.2414
Total Charge: -0.9999781999999999
Total Polarisability: 161.13 a0^3
