Energy: -53.68310732 Eh
RMSD with starting structure: 0.1605591974 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21556   7.9293
    7   -0.13824   7.2754
    8   -0.37043   6.1585
    8   -0.54244   6.6695
    8   -0.82321   7.6199
    6   0.020703   6.405
    6   -0.079494   6.6786
    6   -0.029862   8.7787
    6   -0.026087   8.7727
    6   -0.049127   8.8245
    7   -0.090535   7.1235
    6   0.016602   8.603
    6   -0.03158   8.7975
    6   0.18105   8.0463
    6   0.15419   6.0977
    6   -0.092781   9.0302
    6   0.25698   7.7931
    8   -0.49385   6.52
    1   0.017823   2.6013
    1   0.20896   1.6139
    1   0.12426   1.9654
    1   0.067537   2.2733
    1   0.085804   2.167
    1   0.083657   2.1791
    1   0.059589   2.3213
    1   0.20552   1.6266
    1   0.058401   2.3288
    1   0.033163   2.4932
    1   -0.02216   2.917
Total Charge: -0.999997
Total Polarisability: 161.61 a0^3
