Energy: -61.07690826 Eh
RMSD with starting structure: 5.88249991e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21073   7.9449
    7   -0.15023   7.3139
    8   -0.36534   6.1441
    8   -0.42057   6.3023
    8   -0.36768   6.0722
    6   0.023475   6.3983
    6   -0.075259   6.6679
    6   -0.031193   8.7886
    6   0.05565   8.4288
    6   -0.011884   8.712
    7   -0.31275   7.9767
    6   0.045871   8.408
    6   -0.077077   6.6727
    6   0.2362   7.8688
    6   0.14291   8.1732
    6   -0.10415   6.7503
    6   0.2566   7.7944
    8   -0.48968   6.5074
    1   0.023434   2.5611
    1   0.21962   1.5753
    1   0.11201   2.0266
    1   0.064629   2.2908
    1   0.08013   2.1992
    1   0.085726   2.1675
    1   0.09032   2.1419
    1   0.083639   2.1793
    1   0.11313   2.0209
    1   0.11267   2.0233
    1   0.41273   1.0675
    1   0.036455   2.4707
    6   0.18337   8.0285
    8   -0.33565   6.0611
    1   0.075653   2.2252
    1   0.076515   2.2202
Total Charge: 3.999999999310111e-06
Total Polarisability: 176.18 a0^3
