Energy: -53.44881806 Eh
RMSD with starting structure: 0.1961456718 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.074857   8.4012
    7   -0.14382   7.2932
    8   -0.45591   6.3266
    8   -0.81608   7.5937
    8   -0.79962   7.5339
    6   0.012167   8.6351
    6   -0.063171   6.6318
    6   -0.057615   8.8866
    6   -0.022058   8.7628
    6   -0.065599   8.9087
    7   -0.14658   7.3013
    6   -0.031183   8.7844
    6   -0.10021   9.0592
    6   0.090291   8.3534
    6   0.085899   8.368
    6   -0.11684   9.1244
    6   0.26488   7.7682
    8   -0.50507   6.5542
    1   -0.0095552   2.8105
    1   0.19147   1.6803
    1   0.045914   2.4081
    1   0.39545   1.1028
    1   0.057801   2.3326
    1   0.040785   2.442
    1   0.020488   2.5817
    1   0.16558   1.7859
    1   -0.070558   3.366
    1   -0.041717   3.0862
Total Charge: -2.0000042000000002
Total Polarisability: 167.88 a0^3
