Energy: -60.833555 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20949   7.949
    7   -0.14591   7.3
    8   -0.38117   6.189
    8   -0.49921   6.4563
    8   -0.6771   7.1061
    6   0.021635   6.4033
    6   -0.066487   6.6429
    6   -0.048934   8.863
    6   0.019226   8.5908
    6   -0.028453   6.5122
    7   -0.34847   8.107
    6   0.050454   8.4577
    6   -0.088443   9.013
    6   0.05552   8.4754
    6   0.14233   8.1751
    6   -0.081606   8.987
    6   0.25783   7.7905
    8   -0.48514   6.4937
    1   0.021531   2.5747
    1   0.20448   1.6305
    1   0.11683   2.0022
    1   0.062623   2.303
    1   0.066856   2.2772
    1   0.08246   2.1859
    1   0.0053381   2.6935
    1   0.3551   1.1926
    1   0.030894   2.5087
    1   0.034872   2.4815
    1   0.11398   2.0171
    6   0.17789   8.0464
    8   -0.33661   6.0638
    1   0.080551   2.1969
    1   0.077649   2.2136
Total Charge: -0.9999939000000003
Total Polarisability: 179.9 a0^3
