Energy: -60.83921527 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20389   7.9671
    7   -0.1468   7.3028
    8   -0.39101   6.2171
    8   -0.62326   6.9275
    8   -0.72618   7.2738
    6   0.019337   6.4098
    6   -0.076389   6.6711
    6   -0.038309   8.8226
    6   -0.0025212   8.6926
    6   -0.023905   6.5004
    7   -0.11494   7.2004
    6   -0.0059145   8.7021
    6   -0.053469   8.879
    6   0.15333   8.1393
    6   0.11552   8.2656
    6   -0.086671   9.0063
    6   0.2576   7.7912
    8   -0.48822   6.503
    1   0.016505   2.6109
    1   0.20665   1.6224
    1   0.11599   2.0065
    1   0.062927   2.3012
    1   0.087817   2.1557
    1   0.088144   2.1539
    1   0.062096   2.3059
    1   0.19939   1.6497
    1   0.024201   2.5554
    1   0.056323   2.3417
    1   0.11369   2.0186
    6   0.17995   8.0396
    8   -0.33733   6.0658
    1   0.074648   2.2311
    1   0.076914   2.2179
Total Charge: -0.9999967000000006
Total Polarisability: 179.55 a0^3
