Energy: -60.87607431 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20975   7.9481
    7   -0.14087   7.2838
    8   -0.37956   6.1844
    8   -0.56762   6.7486
    8   -0.6954   7.1681
    6   0.019985   6.4076
    6   -0.073449   6.6624
    6   -0.049966   8.8608
    6   -0.0029092   8.692
    6   -0.024777   8.7627
    7   -0.12088   7.2191
    6   -0.01076   8.7094
    6   -0.09493   9.038
    6   0.17171   8.0777
    6   0.12387   8.2372
    6   -0.086544   6.6979
    6   0.25677   7.7938
    8   -0.49627   6.5274
    1   0.015366   2.6192
    1   0.21296   1.5992
    1   0.11284   2.0224
    1   0.062182   2.3058
    1   0.076141   2.2222
    1   0.078129   2.2107
    1   0.042336   2.4315
    1   0.18885   1.6905
    1   0.026072   2.5422
    1   0.07751   2.2144
    1   0.072696   2.2425
    6   0.18052   8.0378
    8   -0.3377   6.0668
    1   0.081325   2.1925
    1   0.072643   2.2429
Total Charge: -0.9999802000000004
Total Polarisability: 179.66 a0^3
