Energy: -60.65867344 Eh
RMSD with starting structure: 1.69587394e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.17873   8.0489
    7   -0.1402   7.2816
    8   -0.4555   6.405
    8   -0.74904   7.3536
    8   -0.73578   7.3072
    6   0.022872   6.4
    6   -0.068729   6.6491
    6   -0.050976   8.8613
    6   -0.016971   8.7433
    6   -0.055319   8.8697
    7   -0.1315   7.2529
    6   -0.019882   8.7374
    6   -0.084181   8.9971
    6   0.10982   8.2862
    6   0.1059   8.299
    6   -0.10732   9.0871
    6   0.25911   7.7865
    8   -0.49863   6.5345
    1   0.006966   2.6816
    1   0.20356   1.634
    1   0.098224   2.0989
    1   0.035155   2.4799
    1   0.066061   2.282
    1   0.06257   2.3032
    1   0.027205   2.5342
    1   0.17799   1.7341
    1   -0.038397   3.056
    1   -0.01129   2.8241
    6   0.16338   8.0941
    8   -0.41315   6.2809
    1   0.036507   2.4707
    1   0.022818   2.5655
Total Charge: -1.9999970000000005
Total Polarisability: 183.94 a0^3
