Energy: -60.83875892 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20392   7.967
    7   -0.14684   7.303
    8   -0.3909   6.2167
    8   -0.62222   6.9241
    8   -0.72567   7.272
    6   0.019329   6.4098
    6   -0.076254   6.6707
    6   -0.038127   8.8219
    6   -0.0024404   8.6923
    6   -0.023822   6.5002
    7   -0.11494   7.2004
    6   -0.0056944   8.7013
    6   -0.053076   8.8775
    6   0.1535   8.1387
    6   0.11555   8.2655
    6   -0.086734   9.0065
    6   0.25729   7.7922
    8   -0.48821   6.5029
    1   0.017594   2.603
    1   0.20677   1.622
    1   0.11608   2.006
    1   0.062714   2.3025
    1   0.087465   2.1577
    1   0.088154   2.1539
    1   0.062041   2.3062
    1   0.19924   1.6502
    1   0.026127   2.5418
    1   0.057073   2.337
    1   0.11369   2.0186
    6   0.17941   8.0414
    8   -0.34008   6.0734
    1   0.076783   2.2187
    1   0.072275   2.245
Total Charge: -1.0000028
Total Polarisability: 179.54 a0^3
