Energy: -53.90509678 Eh
RMSD with starting structure: 0.1442784985 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20951   7.9488
    7   -0.15096   7.3163
    8   -0.36557   6.1448
    8   -0.45129   6.313
    8   -0.44763   6.3022
    6   0.018119   6.4114
    6   -0.075701   6.6696
    6   -0.031514   6.5218
    6   0.060683   8.4568
    6   -0.024593   8.7692
    7   -0.28175   7.8655
    6   0.027299   8.5073
    6   -0.059258   8.9021
    6   0.11626   8.2654
    6   0.09761   8.3285
    6   -0.069549   8.9418
    6   0.25675   7.7938
    8   -0.49213   6.5148
    1   0.023312   2.562
    1   0.21879   1.5782
    1   0.11762   1.9983
    1   0.073207   2.2396
    1   0.089037   2.1489
    1   0.095311   2.1145
    1   0.12083   1.9826
    1   0.055527   2.3466
    1   0.05162   2.3714
    1   0.060625   2.315
    1   0.37547   1.146
    1   0.38236   1.1307
Total Charge: -5.000000000032756e-06
Total Polarisability: 159.91 a0^3
