Energy: -60.90006895 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21115   7.9436
    7   -0.1399   7.2807
    8   -0.37784   6.1795
    8   -0.51368   6.5004
    8   -0.728   7.2801
    6   0.020876   6.4052
    6   -0.070181   6.6531
    6   -0.052369   8.8646
    6   -0.016631   8.7406
    6   -0.045096   8.8292
    7   -0.12046   7.2177
    6   -0.016334   8.7129
    6   -0.092041   9.0278
    6   0.051439   8.4907
    6   0.13522   8.1994
    6   -0.092835   9.0308
    6   0.25727   7.7923
    8   -0.49817   6.5331
    1   0.014681   2.6243
    1   0.21313   1.5986
    1   0.11042   2.0348
    1   0.060662   2.3151
    1   0.069935   2.2588
    1   0.072121   2.2458
    1   0.028702   2.5238
    1   0.18423   1.7089
    1   0.34277   1.2222
    1   0.0012294   2.725
    1   0.0026496   2.7141
    6   0.17936   8.0416
    8   -0.34133   6.0769
    1   0.078413   2.2092
    1   0.070616   2.2549
Total Charge: -0.9999929999999999
Total Polarisability: 182.24 a0^3
