Energy: -53.73269835 Eh
RMSD with starting structure: 0.6558712096 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.075412   8.3985
    7   -0.14214   7.2879
    8   -0.45661   6.3287
    8   -0.75291   7.3671
    8   -0.50014   6.4592
    6   0.030834   8.5674
    6   -0.076459   6.669
    6   -0.041576   8.827
    6   -0.021086   8.7581
    6   -0.056999   8.8659
    7   -0.13524   7.2649
    6   0.011916   8.6261
    6   -0.071993   8.9503
    6   0.1269   8.2283
    6   0.041739   8.5242
    6   -0.10467   9.0772
    6   0.26228   7.7764
    8   -0.49114   6.5119
    1   -0.0067881   2.7883
    1   0.2091   1.6134
    1   0.049001   2.3882
    1   0.39171   1.1106
    1   0.060598   2.3153
    1   0.054986   2.3503
    1   0.038629   2.4561
    1   0.19173   1.6792
    1   0.33239   1.2483
    1   -0.022168   2.9141
    1   0.0026865   2.7138
Total Charge: -1.0000076000000002
Total Polarisability: 166.07 a0^3
