Energy: -60.8374682 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21415   7.9339
    7   -0.14307   7.2908
    8   -0.37397   6.1685
    8   -0.41535   6.2083
    8   -0.77437   7.4433
    6   0.021578   6.4031
    6   -0.067917   6.6466
    6   -0.061983   8.9061
    6   0.019772   8.5393
    6   -0.0509   8.8548
    7   -0.3751   8.2061
    6   0.049342   8.3739
    6   -0.037427   8.8197
    6   0.12183   8.2453
    6   0.15178   6.1004
    6   -0.091936   9.0266
    6   0.25701   7.7931
    8   -0.49125   6.5122
    1   0.02145   2.5752
    1   0.20823   1.6166
    1   0.11258   2.0237
    1   0.060546   2.3159
    1   0.064493   2.2915
    1   0.070592   2.2549
    1   -0.010692   2.8191
    1   0.049874   2.3826
    1   0.052457   2.3661
    1   0.36943   1.1612
    1   0.048839   2.3926
    6   0.17975   8.0403
    8   -0.33488   6.059
    1   0.076806   2.2185
    1   0.078323   2.2097
Total Charge: -1.0000130000000005
Total Polarisability: 180.2 a0^3
