Energy: -53.47813765 Eh
RMSD with starting structure: 0.6480900548 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.070484   8.4156
    7   -0.14658   7.3022
    8   -0.46181   6.3441
    8   -0.81636   7.5947
    8   -0.80043   7.5368
    6   0.031747   8.5643
    6   -0.071906   6.656
    6   -0.056884   8.8836
    6   -0.023194   8.7677
    6   -0.066582   8.9055
    7   -0.15364   7.324
    6   -0.030227   8.783
    6   -0.1048   9.077
    6   0.088802   8.3586
    6   0.084416   8.373
    6   -0.11489   9.1173
    6   0.26354   7.7725
    8   -0.49141   6.5127
    1   -0.018712   2.8856
    1   0.20089   1.6441
    1   0.048315   2.3926
    1   0.39435   1.105
    1   0.05569   2.3458
    1   0.045551   2.4107
    1   0.020625   2.5807
    1   0.16127   1.8044
    1   -0.072136   3.3823
    1   -0.036114   3.0355
Total Charge: -1.9999950000000002
Total Polarisability: 167.88 a0^3
