Energy: -53.48209673 Eh
RMSD with starting structure: 0.2324146297 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.18228   8.037
    7   -0.14279   7.29
    8   -0.45705   6.4097
    8   -0.77605   7.4492
    8   -0.76294   7.4026
    6   0.024631   6.395
    6   -0.069899   6.6516
    6   -0.056759   8.8842
    6   -0.020105   8.7555
    6   -0.06159   8.885
    7   -0.14342   7.2911
    6   -0.024145   8.7584
    6   -0.095867   9.0422
    6   0.09908   8.3231
    6   0.094918   8.3366
    6   -0.1107   9.1008
    6   0.26098   7.7806
    8   -0.50399   6.5509
    1   0.00081973   2.7286
    1   0.20166   1.6412
    1   0.096125   2.1103
    1   0.027996   2.5291
    1   0.062889   2.3012
    1   0.058387   2.329
    1   0.020458   2.5819
    1   0.16938   1.7698
    1   -0.053006   3.1918
    1   -0.021279   2.9066
Total Charge: -1.9999862700000002
Total Polarisability: 165.43 a0^3
