Energy: -61.06301982 Eh
RMSD with starting structure: 1.011558364e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2125   7.9392
    7   -0.14624   7.301
    8   -0.36692   6.1486
    8   -0.45473   6.3231
    8   -0.42409   6.2333
    6   0.023446   6.398
    6   -0.069065   6.6499
    6   -0.037161   8.815
    6   0.044751   8.4964
    6   -0.011857   8.7169
    7   -0.32091   8.0055
    6   0.039813   6.3247
    6   -0.054022   8.8815
    6   0.10788   8.2929
    6   0.10123   8.315
    6   -0.05222   8.8755
    6   0.25679   7.7938
    8   -0.49518   6.5241
    1   0.022881   2.5651
    1   0.21937   1.5762
    1   0.11016   2.0362
    1   0.061903   2.3075
    1   0.070418   2.2559
    1   0.081642   2.1906
    1   0.056589   2.34
    1   0.072726   2.2421
    1   0.37441   1.1483
    1   0.39452   1.1047
    1   0.15504   1.823
    1   0.026493   2.5392
    6   0.17562   8.0538
    8   -0.3286   6.0416
    1   0.078572   2.2083
    1   0.074269   2.2333
Total Charge: 2.8000000000305558e-05
Total Polarisability: 178.7 a0^3
