Energy: -61.06041115 Eh
RMSD with starting structure: 8.277689798e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21252   7.9391
    7   -0.1463   7.3012
    8   -0.36735   6.1498
    8   -0.45575   6.3261
    8   -0.42434   6.2341
    6   0.023385   6.3982
    6   -0.073273   6.6619
    6   -0.038037   8.8183
    6   0.045343   8.4943
    6   -0.01393   8.7245
    7   -0.32054   8.0041
    6   0.037996   6.3295
    6   -0.056808   8.8921
    6   0.10775   8.2934
    6   0.10199   8.3124
    6   -0.052494   8.8765
    6   0.25676   7.7939
    8   -0.4952   6.5241
    1   0.022337   2.5689
    1   0.21935   1.5762
    1   0.11053   2.0343
    1   0.062327   2.3049
    1   0.07695   2.2175
    1   0.08131   2.1925
    1   0.057346   2.3353
    1   0.072227   2.245
    1   0.37402   1.1492
    1   0.39478   1.1042
    1   0.15961   1.803
    1   0.027481   2.5323
    6   0.17849   8.0444
    8   -0.33598   6.062
    1   0.078438   2.2091
    1   0.079051   2.2055
Total Charge: -1.1000000000066512e-05
Total Polarisability: 178.66 a0^3
