Energy: -60.63336987 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.077935   8.3905
    7   -0.14326   7.2914
    8   -0.45318   6.3185
    8   -0.77648   7.4507
    8   -0.76232   7.4005
    6   0.015362   8.6235
    6   -0.06574   6.6391
    6   -0.051226   8.8624
    6   -0.019947   8.755
    6   -0.057708   8.8788
    7   -0.13766   7.2726
    6   -0.023628   8.7564
    6   -0.089838   9.0189
    6   0.10222   8.3123
    6   0.098024   8.3261
    6   -0.10976   9.0967
    6   0.26504   7.7677
    8   -0.50296   6.5478
    1   -0.0092289   2.8079
    1   0.19253   1.6762
    1   0.051959   2.3693
    1   0.39692   1.0997
    1   0.064577   2.2909
    1   0.047367   2.3988
    1   0.03197   2.5012
    1   0.17481   1.7471
    1   -0.051573   3.1782
    1   -0.023177   2.9227
    6   0.15976   8.1061
    8   -0.42869   6.3261
    1   0.01826   2.5981
    1   0.0096444   2.6614
Total Charge: -1.9999974999999997
Total Polarisability: 186.39 a0^3
