Energy: -60.8338328 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20964   7.9485
    7   -0.14624   7.301
    8   -0.38125   6.1892
    8   -0.49939   6.4569
    8   -0.67749   7.1074
    6   0.021968   6.4024
    6   -0.069536   6.6515
    6   -0.047991   8.8594
    6   0.018286   8.5942
    6   -0.028576   6.5125
    7   -0.34817   8.1059
    6   0.050124   8.4589
    6   -0.088244   9.0122
    6   0.055208   8.4765
    6   0.14206   8.176
    6   -0.081614   8.987
    6   0.25795   7.7901
    8   -0.48614   6.4967
    1   0.021183   2.5772
    1   0.20474   1.6295
    1   0.11534   2.0098
    1   0.062977   2.3009
    1   0.075379   2.2267
    1   0.08049   2.1972
    1   0.00777   2.6751
    1   0.3546   1.1938
    1   0.029869   2.5158
    1   0.033642   2.4898
    1   0.11359   2.019
    6   0.18034   8.0384
    8   -0.33409   6.0568
    1   0.080768   2.1957
    1   0.07279   2.242
Total Charge: -1.000017
Total Polarisability: 179.89 a0^3
