Energy: -53.67991678 Eh
RMSD with starting structure: 0.1447570338 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21231   7.9399
    7   -0.14331   7.2916
    8   -0.3796   6.1845
    8   -0.45399   6.321
    8   -0.72561   7.2718
    6   0.021533   6.4033
    6   -0.06737   6.6452
    6   -0.066677   8.9273
    6   0.027842   8.5373
    6   -0.035152   8.7989
    7   -0.37603   8.2096
    6   0.042421   8.4418
    6   -0.059857   8.9033
    6   0.069379   8.4264
    6   0.12125   8.2461
    6   -0.078787   6.6752
    6   0.25714   7.7927
    8   -0.49238   6.5156
    1   0.020788   2.58
    1   0.20997   1.6101
    1   0.11064   2.0337
    1   0.057575   2.3342
    1   0.06183   2.3077
    1   0.06984   2.2593
    1   -0.017278   2.8731
    1   0.044877   2.4149
    1   0.11019   2.036
    1   0.10786   2.048
    1   0.35059   1.2036
Total Charge: -1.000006
Total Polarisability: 161.23 a0^3
