Energy: -60.88525669 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080637   8.3812
    7   -0.14543   7.2984
    8   -0.44383   6.291
    8   -0.75638   7.3794
    8   -0.49189   6.4343
    6   0.016342   8.62
    6   -0.068101   6.6457
    6   -0.04278   8.8305
    6   -0.021255   8.7577
    6   -0.053763   8.8598
    7   -0.12698   7.2385
    6   0.011462   8.6238
    6   -0.0683   8.9362
    6   0.12556   8.2328
    6   0.040411   8.5289
    6   -0.10342   9.0721
    6   0.26403   7.7708
    8   -0.50722   6.5608
    1   -0.0040006   2.7663
    1   0.20313   1.6356
    1   0.051354   2.3731
    1   0.39689   1.0998
    1   0.064595   2.2908
    1   0.050635   2.3778
    1   0.038201   2.459
    1   0.18953   1.6878
    1   0.32621   1.264
    1   -0.020832   2.9028
    1   -0.00067066   2.7398
    6   0.18641   8.0185
    8   -0.33171   6.0502
    1   0.074258   2.2334
    1   0.066909   2.277
Total Charge: -0.9999982600000002
Total Polarisability: 184.64 a0^3
