Energy: -60.66130806 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.1766   8.0559
    7   -0.14017   7.2815
    8   -0.45824   6.4132
    8   -0.74637   7.3442
    8   -0.73518   7.3051
    6   0.022969   6.3998
    6   -0.068606   6.6488
    6   -0.051496   8.8632
    6   -0.016999   8.7434
    6   -0.055659   8.8709
    7   -0.1323   7.2554
    6   -0.020075   8.7381
    6   -0.084443   8.9981
    6   0.10954   8.2872
    6   0.10575   8.2995
    6   -0.10779   9.0889
    6   0.25925   7.7861
    8   -0.49781   6.5321
    1   0.0061413   2.6879
    1   0.20213   1.6393
    1   0.097804   2.1012
    1   0.033652   2.4901
    1   0.065678   2.2843
    1   0.062715   2.3023
    1   0.025687   2.5448
    1   0.17747   1.7362
    1   -0.036912   3.0426
    1   -0.012114   2.8308
    6   0.16849   8.0773
    8   -0.40439   6.2555
    1   0.034357   2.4853
    1   0.02033   2.5832
Total Charge: -1.9999907000000001
Total Polarisability: 183.97 a0^3
