Energy: -53.47728478 Eh
RMSD with starting structure: 0.1232942283 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.16978   8.0783
    7   -0.14101   7.2842
    8   -0.47743   6.4705
    8   -0.76907   7.4243
    8   -0.7562   7.3788
    6   0.023081   6.3995
    6   -0.067008   6.6442
    6   -0.055034   8.8766
    6   -0.01795   8.7469
    6   -0.059748   8.8864
    7   -0.13803   7.2738
    6   -0.023954   8.7525
    6   -0.090384   9.021
    6   0.10233   8.3119
    6   0.09853   8.3243
    6   -0.11161   9.1039
    6   0.25946   7.7854
    8   -0.50028   6.5396
    1   0.0058452   2.6901
    1   0.20222   1.639
    1   0.090378   2.1416
    1   0.019757   2.5873
    1   0.05977   2.3204
    1   0.056341   2.3417
    1   0.018761   2.5941
    1   0.17228   1.7576
    1   -0.048068   3.145
    1   -0.02277   2.9192
Total Charge: -2.0000128000000004
Total Polarisability: 165.44 a0^3
