Energy: -61.11554249 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20982   7.9478
    7   -0.14658   7.3021
    8   -0.36465   6.1422
    8   -0.45318   6.3186
    8   -0.53215   6.6375
    6   0.020797   6.4054
    6   -0.07981   6.6805
    6   -0.025729   8.759
    6   -0.0054066   8.6921
    6   -0.01447   8.7106
    7   -0.075868   7.078
    6   -0.00073095   8.648
    6   -0.077007   6.6703
    6   0.10628   8.2978
    6   0.19386   8.0053
    6   -0.064161   8.9196
    6   0.25592   7.7965
    8   -0.49401   6.5205
    1   0.019779   2.5872
    1   0.22111   1.57
    1   0.11328   2.0202
    1   0.066732   2.2781
    1   0.086492   2.1631
    1   0.091233   2.1368
    1   0.06987   2.2589
    1   0.22415   1.5592
    1   0.11332   2.02
    1   0.10275   2.0748
    1   0.072278   2.2447
    1   0.3662   1.167
    6   0.18285   8.0302
    8   -0.33729   6.0657
    1   0.076462   2.2205
    1   0.077862   2.2124
Total Charge: 2.450000000028818e-06
Total Polarisability: 178.14 a0^3
