Energy: -53.93845017 Eh
RMSD with starting structure: 0.1577796334 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21331   7.9366
    7   -0.14274   7.2898
    8   -0.36877   6.1538
    8   -0.45233   6.316
    8   -0.52508   6.6156
    6   0.020301   6.4062
    6   -0.081948   6.6857
    6   -0.025941   8.7586
    6   -0.0047466   8.6916
    6   -0.015899   8.7119
    7   -0.077947   7.0844
    6   -0.0019933   8.6585
    6   -0.076376   6.6688
    6   0.10537   8.3009
    6   0.19572   7.9992
    6   -0.06439   8.9206
    6   0.25535   7.7982
    8   -0.49547   6.525
    1   0.022518   2.5677
    1   0.22144   1.5688
    1   0.11911   1.9909
    1   0.064567   2.2912
    1   0.085656   2.1678
    1   0.089468   2.1466
    1   0.067624   2.2724
    1   0.22382   1.5604
    1   0.11171   2.0282
    1   0.10025   2.0881
    1   0.070859   2.2531
    1   0.36656   1.1662
Total Charge: 2.100000000060387e-06
Total Polarisability: 159.62 a0^3
