Energy: -53.95057351 Eh
RMSD with starting structure: 0.1297086021 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21233   7.9398
    7   -0.14259   7.2893
    8   -0.36691   6.1486
    8   -0.47509   6.3836
    8   -0.4591   6.3361
    6   0.021428   6.4037
    6   -0.073952   6.6637
    6   -0.037906   8.8121
    6   -0.011323   8.7189
    6   -0.032535   8.7794
    7   -0.10189   7.1592
    6   0.021068   8.5761
    6   -0.059069   8.9014
    6   0.093402   8.3438
    6   0.09872   8.3244
    6   -0.086658   9.0071
    6   0.25617   7.7957
    8   -0.50125   6.5425
    1   0.018855   2.5939
    1   0.22191   1.5671
    1   0.10835   2.0455
    1   0.062308   2.305
    1   0.075434   2.2264
    1   0.079652   2.202
    1   0.046925   2.4015
    1   0.21392   1.5957
    1   0.37041   1.1572
    1   0.36765   1.1634
    1   0.041535   2.4368
    1   0.038225   2.4589
Total Charge: 1.9000000000331252e-05
Total Polarisability: 162.28 a0^3
