Energy: -61.11358137 Eh
RMSD with starting structure: 8.277689798e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21142   7.9427
    7   -0.14691   7.3032
    8   -0.36688   6.1485
    8   -0.45365   6.32
    8   -0.53218   6.6376
    6   0.020974   6.405
    6   -0.079787   6.6805
    6   -0.025661   8.7587
    6   -0.0049318   8.6903
    6   -0.014314   8.71
    7   -0.075862   7.078
    6   -0.00069235   8.6478
    6   -0.076944   6.6701
    6   0.10621   8.2981
    6   0.19379   8.0056
    6   -0.063999   8.919
    6   0.25616   7.7957
    8   -0.49417   6.521
    1   0.020052   2.5853
    1   0.22167   1.568
    1   0.11324   2.0204
    1   0.066184   2.2814
    1   0.086417   2.1636
    1   0.091544   2.1351
    1   0.069278   2.2625
    1   0.22433   1.5586
    1   0.11352   2.019
    1   0.10265   2.0753
    1   0.072181   2.2453
    1   0.36636   1.1666
    6   0.17944   8.0413
    8   -0.33552   6.0607
    1   0.078658   2.2078
    1   0.077418   2.215
Total Charge: -5.150000000050947e-06
Total Polarisability: 178.14 a0^3
