Energy: -60.65904375 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.17933   8.0469
    7   -0.14012   7.2813
    8   -0.45411   6.4009
    8   -0.74428   7.3369
    8   -0.73418   7.3016
    6   0.022965   6.3998
    6   -0.068543   6.6486
    6   -0.050886   8.8609
    6   -0.01637   8.7411
    6   -0.054876   8.868
    7   -0.13158   7.2532
    6   -0.019532   8.7361
    6   -0.083729   8.9953
    6   0.11033   8.2845
    6   0.10659   8.2966
    6   -0.10745   9.0876
    6   0.25887   7.7873
    8   -0.49873   6.5349
    1   0.0084973   2.6701
    1   0.20433   1.6311
    1   0.098416   2.0979
    1   0.034485   2.4844
    1   0.064878   2.2891
    1   0.063417   2.298
    1   0.024644   2.5522
    1   0.17625   1.7412
    1   -0.035037   3.0259
    1   -0.010102   2.8145
    6   0.16134   8.1009
    8   -0.41338   6.2815
    1   0.030848   2.5093
    1   0.017717   2.602
Total Charge: -1.9999976999999995
Total Polarisability: 183.96 a0^3
