Energy: -61.11359835 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21141   7.9427
    7   -0.14683   7.3029
    8   -0.36711   6.1491
    8   -0.45366   6.32
    8   -0.53223   6.6377
    6   0.020884   6.4052
    6   -0.080077   6.6813
    6   -0.025506   8.7581
    6   -0.0048804   8.6902
    6   -0.01442   8.7104
    7   -0.075637   7.0773
    6   -0.00070382   8.6479
    6   -0.077177   6.6707
    6   0.10618   8.2982
    6   0.19386   8.0053
    6   -0.064561   8.9211
    6   0.25614   7.7958
    8   -0.49418   6.5211
    1   0.019968   2.5859
    1   0.22167   1.568
    1   0.11333   2.0199
    1   0.066112   2.2819
    1   0.086762   2.1616
    1   0.092199   2.1315
    1   0.069341   2.2621
    1   0.22405   1.5596
    1   0.11383   2.0174
    1   0.10298   2.0736
    1   0.072022   2.2462
    1   0.36624   1.1669
    6   0.17845   8.0445
    8   -0.33718   6.0653
    1   0.077749   2.2131
    1   0.080974   2.1945
Total Charge: -1.2200000004680689e-06
Total Polarisability: 178.13 a0^3
