Energy: -60.87638547 Eh
RMSD with starting structure: 1.026620237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2099   7.9476
    7   -0.14082   7.2836
    8   -0.37969   6.1848
    8   -0.56717   6.7472
    8   -0.69587   7.1697
    6   0.020995   6.4049
    6   -0.071033   6.6555
    6   -0.049495   8.859
    6   -0.0029069   8.692
    6   -0.02465   8.7623
    7   -0.12113   7.2199
    6   -0.010763   8.7095
    6   -0.094661   9.0369
    6   0.17143   8.0786
    6   0.12374   8.2376
    6   -0.086516   6.6978
    6   0.25676   7.7939
    8   -0.49676   6.5289
    1   0.015621   2.6174
    1   0.21325   1.5982
    1   0.1118   2.0277
    1   0.061663   2.3089
    1   0.074754   2.2303
    1   0.07707   2.2168
    1   0.041708   2.4356
    1   0.18886   1.6904
    1   0.025491   2.5463
    1   0.077471   2.2146
    1   0.073078   2.2403
    6   0.17711   8.049
    8   -0.33523   6.06
    1   0.07784   2.2125
    1   0.078162   2.2107
Total Charge: -0.9999919000000003
Total Polarisability: 179.67 a0^3
