Energy: -61.08100384 Eh
RMSD with starting structure: 1.011558364e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21326   7.9368
    7   -0.14627   7.3011
    8   -0.36793   6.1514
    8   -0.41623   6.2106
    8   -0.45953   6.3373
    6   0.022185   6.4015
    6   -0.072173   6.6587
    6   -0.044342   8.8425
    6   0.029356   8.5326
    6   -0.022181   8.751
    7   -0.34066   8.0784
    6   0.062643   8.3657
    6   -0.029264   8.7884
    6   0.12624   8.2303
    6   0.084072   8.3741
    6   -0.093685   6.7172
    6   0.25607   7.796
    8   -0.49466   6.5225
    1   0.024976   2.5503
    1   0.21926   1.5766
    1   0.10878   2.0433
    1   0.059759   2.3206
    1   0.068864   2.2651
    1   0.079255   2.2042
    1   0.0061402   2.6874
    1   0.076359   2.2209
    1   0.14638   1.8612
    1   0.14444   1.87
    1   0.38463   1.1259
    1   0.37426   1.1485
    6   0.17834   8.0449
    8   -0.3358   6.0615
    1   0.076746   2.2189
    1   0.080716   2.196
Total Charge: 6.200000000067263e-06
Total Polarisability: 178.39 a0^3
