Energy: -60.90799801 Eh
RMSD with starting structure: 1.183891935e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21292   7.9379
    7   -0.14049   7.2825
    8   -0.3705   6.1587
    8   -0.75599   7.378
    8   -0.49954   6.4574
    6   0.021112   6.4045
    6   -0.067005   6.644
    6   -0.046051   8.8433
    6   -0.021436   8.7586
    6   -0.052547   8.8573
    7   -0.13134   7.2524
    6   0.012036   8.6184
    6   -0.067491   8.9331
    6   0.12564   8.2326
    6   0.041822   8.5239
    6   -0.10293   9.0702
    6   0.2575   7.7916
    8   -0.49798   6.5326
    1   0.013995   2.6292
    1   0.21302   1.599
    1   0.11084   2.0326
    1   0.063882   2.2954
    1   0.066715   2.278
    1   0.071994   2.2466
    1   0.031505   2.5044
    1   0.1935   1.6723
    1   0.33283   1.2471
    1   -0.018749   2.8854
    1   0.0042573   2.7018
    6   0.17612   8.0522
    8   -0.3319   6.0507
    1   0.082744   2.1844
    1   0.071512   2.2495
Total Charge: -1.0000046999999996
Total Polarisability: 182.31 a0^3
