Energy: -61.08117932 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21325   7.9368
    7   -0.14628   7.3012
    8   -0.36782   6.1511
    8   -0.41713   6.2132
    8   -0.45888   6.3354
    6   0.02228   6.4013
    6   -0.072115   6.6586
    6   -0.044308   8.8424
    6   0.029141   8.5334
    6   -0.022234   8.7512
    7   -0.34001   8.076
    6   0.062686   8.3655
    6   -0.028746   8.7864
    6   0.12665   8.2289
    6   0.084015   8.3743
    6   -0.093271   6.716
    6   0.25642   7.7949
    8   -0.49457   6.5222
    1   0.023835   2.5583
    1   0.21906   1.5773
    1   0.1087   2.0437
    1   0.060164   2.3181
    1   0.069149   2.2634
    1   0.078838   2.2066
    1   0.0064629   2.6849
    1   0.075277   2.2272
    1   0.1456   1.8647
    1   0.14369   1.8735
    1   0.3853   1.1244
    1   0.37482   1.1473
    6   0.17898   8.0428
    8   -0.33575   6.0614
    1   0.077995   2.2116
    1   0.078768   2.2072
Total Charge: -3.309999999996649e-05
Total Polarisability: 178.4 a0^3
