Energy: -60.6336092 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.077775   8.391
    7   -0.14349   7.2921
    8   -0.45161   6.3139
    8   -0.77691   7.4523
    8   -0.76197   7.3992
    6   0.015246   8.6239
    6   -0.065246   6.6377
    6   -0.051512   8.8635
    6   -0.020109   8.7556
    6   -0.057948   8.8797
    7   -0.13763   7.2725
    6   -0.023783   8.7569
    6   -0.089818   9.0188
    6   0.10199   8.3131
    6   0.097785   8.3269
    6   -0.10947   9.0955
    6   0.26473   7.7686
    8   -0.50409   6.5512
    1   -0.0073962   2.7932
    1   0.194   1.6704
    1   0.051208   2.374
    1   0.39747   1.0986
    1   0.063211   2.2993
    1   0.045135   2.4133
    1   0.031923   2.5015
    1   0.17552   1.7442
    1   -0.054054   3.2019
    1   -0.025302   2.9409
    6   0.16076   8.1028
    8   -0.42498   6.3153
    1   0.015249   2.62
    1   0.013325   2.6341
Total Charge: -1.9999912000000024
Total Polarisability: 186.42 a0^3
