Energy: -53.67130373 Eh
RMSD with starting structure: 0.5297032364 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2137   7.9356
    7   -0.14665   7.3024
    8   -0.37109   6.1604
    8   -0.60582   6.8708
    8   -0.73613   7.3084
    6   0.023369   6.3991
    6   -0.072386   6.6588
    6   -0.041796   8.8361
    6   -0.0027408   8.6936
    6   -0.023981   6.5017
    7   -0.13366   7.26
    6   -0.0075489   8.7085
    6   -0.049256   8.863
    6   0.15608   8.1303
    6   0.11171   8.2784
    6   -0.07923   8.9776
    6   0.25754   7.7913
    8   -0.49207   6.5146
    1   0.014984   2.622
    1   0.22024   1.5731
    1   0.11703   2.0013
    1   0.071727   2.2483
    1   0.083264   2.1813
    1   0.082113   2.1879
    1   0.062086   2.3059
    1   0.19234   1.6768
    1   0.024987   2.5499
    1   0.042012   2.4337
    1   0.089158   2.1486
Total Charge: -1.0000186999999994
Total Polarisability: 161.12 a0^3
