Energy: -60.83430566 Eh
RMSD with starting structure: 1.183891935e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20987   7.9478
    7   -0.14618   7.3008
    8   -0.3814   6.1896
    8   -0.49935   6.4568
    8   -0.67763   7.1079
    6   0.022986   6.3997
    6   -0.067147   6.6447
    6   -0.0472   8.8564
    6   0.018342   8.594
    6   -0.028449   6.5122
    7   -0.34806   8.1055
    6   0.050028   8.4592
    6   -0.087804   9.0105
    6   0.054883   8.4777
    6   0.14201   8.1762
    6   -0.081711   8.9874
    6   0.25797   7.7901
    8   -0.48645   6.4976
    1   0.021252   2.5767
    1   0.20485   1.6291
    1   0.11455   2.0137
    1   0.062717   2.3025
    1   0.074341   2.2327
    1   0.079614   2.2022
    1   0.007332   2.6784
    1   0.35462   1.1937
    1   0.029871   2.5158
    1   0.03312   2.4934
    1   0.11341   2.02
    6   0.17751   8.0476
    8   -0.33594   6.0619
    1   0.079207   2.2046
    1   0.078829   2.2068
Total Charge: -1.0000090000000004
Total Polarisability: 179.89 a0^3
