Energy: -60.87597458 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20973   7.9482
    7   -0.14087   7.2838
    8   -0.37963   6.1846
    8   -0.56693   6.7464
    8   -0.69556   7.1686
    6   0.019898   6.4079
    6   -0.073516   6.6626
    6   -0.050009   8.861
    6   -0.0027489   8.6914
    6   -0.024748   8.7626
    7   -0.1209   7.2192
    6   -0.010889   8.7099
    6   -0.095476   9.0401
    6   0.17154   8.0783
    6   0.12399   8.2368
    6   -0.086903   6.6989
    6   0.25643   7.7949
    8   -0.49633   6.5276
    1   0.016458   2.6113
    1   0.21312   1.5986
    1   0.11294   2.0219
    1   0.061839   2.3079
    1   0.075923   2.2235
    1   0.078582   2.2081
    1   0.042104   2.433
    1   0.18822   1.693
    1   0.027179   2.5344
    1   0.078323   2.2097
    1   0.073393   2.2384
    6   0.1799   8.0398
    8   -0.33752   6.0663
    1   0.078132   2.2108
    1   0.074331   2.233
Total Charge: -0.9999978999999998
Total Polarisability: 179.65 a0^3
