Energy: -60.83890062 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2038   7.9673
    7   -0.14687   7.3031
    8   -0.39096   6.2169
    8   -0.623   6.9266
    8   -0.7259   7.2728
    6   0.019428   6.4096
    6   -0.076147   6.6704
    6   -0.038292   8.8226
    6   -0.0025645   8.6928
    6   -0.023784   6.5001
    7   -0.11507   7.2008
    6   -0.0057786   8.7016
    6   -0.052913   8.8769
    6   0.15368   8.1382
    6   0.11541   8.266
    6   -0.086313   9.0049
    6   0.25762   7.7911
    8   -0.48821   6.5029
    1   0.016551   2.6106
    1   0.20664   1.6225
    1   0.1159   2.0069
    1   0.062921   2.3012
    1   0.087539   2.1573
    1   0.087623   2.1568
    1   0.062062   2.3061
    1   0.19967   1.6486
    1   0.024658   2.5522
    1   0.055845   2.3447
    1   0.11347   2.0197
    6   0.18038   8.0382
    8   -0.33942   6.0716
    1   0.080486   2.1973
    1   0.071547   2.2493
Total Charge: -0.9999920999999994
Total Polarisability: 179.55 a0^3
