Energy: -60.83388845 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2097   7.9483
    7   -0.14621   7.3009
    8   -0.38135   6.1895
    8   -0.4995   6.4572
    8   -0.67743   7.1072
    6   0.021954   6.4024
    6   -0.069597   6.6517
    6   -0.047911   8.8591
    6   0.018362   8.5939
    6   -0.028532   6.5124
    7   -0.34805   8.1054
    6   0.050174   8.4587
    6   -0.088169   9.0119
    6   0.055198   8.4766
    6   0.14204   8.1761
    6   -0.081508   8.9866
    6   0.25799   7.79
    8   -0.48598   6.4962
    1   0.020998   2.5785
    1   0.20453   1.6303
    1   0.11553   2.0088
    1   0.063167   2.2997
    1   0.075652   2.2251
    1   0.080639   2.1963
    1   0.0079271   2.6739
    1   0.35405   1.1951
    1   0.029506   2.5183
    1   0.033744   2.4891
    1   0.11343   2.0199
    6   0.1805   8.0379
    8   -0.3361   6.0623
    1   0.081582   2.191
    1   0.073677   2.2368
Total Charge: -0.9999868999999997
Total Polarisability: 179.89 a0^3
