Energy: -60.65946853 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.17888   8.0484
    7   -0.14009   7.2812
    8   -0.45597   6.4064
    8   -0.74715   7.347
    8   -0.73458   7.303
    6   0.022821   6.4002
    6   -0.068854   6.6495
    6   -0.050999   8.8613
    6   -0.016842   8.7428
    6   -0.055358   8.8698
    7   -0.13148   7.2528
    6   -0.019847   8.7373
    6   -0.084373   8.9978
    6   0.10959   8.287
    6   0.10604   8.2985
    6   -0.10775   9.0888
    6   0.25918   7.7863
    8   -0.49795   6.5325
    1   0.0063507   2.6863
    1   0.20282   1.6368
    1   0.098795   2.0958
    1   0.035768   2.4757
    1   0.066517   2.2792
    1   0.063117   2.2999
    1   0.027412   2.5327
    1   0.17801   1.734
    1   -0.037586   3.0487
    1   -0.010944   2.8213
    6   0.16401   8.092
    8   -0.41111   6.2749
    1   0.028537   2.5253
    1   0.023036   2.5639
Total Charge: -1.9999992999999991
Total Polarisability: 183.96 a0^3
