Energy: -60.8759525 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080137   8.3829
    7   -0.14484   7.2965
    8   -0.44529   6.2953
    8   -0.51365   6.5003
    8   -0.72824   7.281
    6   0.015606   8.6227
    6   -0.067259   6.6433
    6   -0.048057   8.8479
    6   -0.01751   8.7436
    6   -0.045135   8.8271
    7   -0.12101   7.2195
    6   -0.016978   8.7199
    6   -0.090804   9.023
    6   0.051033   8.4921
    6   0.13474   8.201
    6   -0.093333   9.0327
    6   0.26361   7.7721
    8   -0.50753   6.5617
    1   -0.0020211   2.7508
    1   0.20339   1.6346
    1   0.048305   2.3927
    1   0.39575   1.1021
    1   0.06156   2.3094
    1   0.052002   2.3691
    1   0.03346   2.491
    1   0.18575   1.7028
    1   0.34258   1.2227
    1   -0.00048863   2.7384
    1   -0.0025295   2.7542
    6   0.17761   8.0473
    8   -0.34377   6.0837
    1   0.074975   2.2292
    1   0.067924   2.2709
Total Charge: -1.0000132299999989
Total Polarisability: 184.56 a0^3
