Energy: -60.878166 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20789   7.9541
    7   -0.14078   7.2835
    8   -0.378   6.18
    8   -0.56669   6.7457
    8   -0.69519   7.1674
    6   0.019835   6.408
    6   -0.073438   6.6623
    6   -0.050127   8.8614
    6   -0.0032534   8.6933
    6   -0.025003   8.7636
    7   -0.12091   7.2192
    6   -0.011115   8.7107
    6   -0.095264   9.0393
    6   0.17188   8.0771
    6   0.12409   8.2364
    6   -0.086588   6.698
    6   0.25657   7.7945
    8   -0.49613   6.527
    1   0.015009   2.6218
    1   0.21263   1.6004
    1   0.11271   2.0231
    1   0.062341   2.3048
    1   0.076095   2.2225
    1   0.077764   2.2128
    1   0.042798   2.4285
    1   0.18863   1.6914
    1   0.025922   2.5432
    1   0.077427   2.2149
    1   0.072875   2.2415
    6   0.18433   8.0253
    8   -0.33564   6.0611
    1   0.079216   2.2046
    1   0.07014   2.2577
Total Charge: -0.9999763999999999
Total Polarisability: 179.68 a0^3
