Energy: -53.68324107 Eh
RMSD with starting structure: 0.1307289362 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21778   7.9223
    7   -0.13985   7.2805
    8   -0.37449   6.17
    8   -0.45688   6.3296
    8   -0.72391   7.2659
    6   0.021465   6.4031
    6   -0.070913   6.6543
    6   -0.066894   8.9294
    6   0.026386   8.5373
    6   -0.035785   8.796
    7   -0.37728   8.2142
    6   0.040894   8.4588
    6   -0.062189   8.9121
    6   0.067606   8.4329
    6   0.12139   8.2456
    6   -0.078452   6.6739
    6   0.25706   7.7929
    8   -0.49366   6.5195
    1   0.022515   2.5677
    1   0.20758   1.6189
    1   0.11719   2.0005
    1   0.056808   2.339
    1   0.063435   2.2979
    1   0.069115   2.2637
    1   -0.01596   2.8622
    1   0.045423   2.4113
    1   0.10767   2.049
    1   0.10436   2.0663
    1   0.3496   1.2061
Total Charge: -0.9999859999999997
Total Polarisability: 161.22 a0^3
