Energy: -61.08135914 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21316   7.9371
    7   -0.14595   7.3001
    8   -0.36741   6.15
    8   -0.41584   6.2094
    8   -0.45868   6.3348
    6   0.021958   6.4021
    6   -0.069314   6.6506
    6   -0.04526   8.846
    6   0.030002   8.5303
    6   -0.022084   8.7506
    7   -0.34071   8.0786
    6   0.062946   8.3646
    6   -0.029049   8.7876
    6   0.12685   8.2282
    6   0.08431   8.3733
    6   -0.09367   6.7172
    6   0.25627   7.7954
    8   -0.49374   6.5197
    1   0.024341   2.5547
    1   0.219   1.5775
    1   0.11008   2.0365
    1   0.059838   2.3201
    1   0.061014   2.3127
    1   0.080638   2.1963
    1   0.0040483   2.7033
    1   0.07642   2.2205
    1   0.14653   1.8605
    1   0.14486   1.8681
    1   0.3853   1.1244
    1   0.37423   1.1486
    6   0.17782   8.0466
    8   -0.33571   6.0613
    1   0.078269   2.2101
    1   0.079538   2.2027
Total Charge: 5.299999999319738e-06
Total Polarisability: 178.42 a0^3
