Energy: -61.12859466 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2123   7.9398
    7   -0.14265   7.2895
    8   -0.3667   6.148
    8   -0.47505   6.3835
    8   -0.45886   6.3353
    6   0.021431   6.4037
    6   -0.073928   6.6637
    6   -0.037923   8.8122
    6   -0.011448   8.7194
    6   -0.032544   8.7794
    7   -0.10193   7.1593
    6   0.021025   8.5763
    6   -0.059096   8.9015
    6   0.093373   8.3439
    6   0.098718   8.3244
    6   -0.086582   9.0068
    6   0.25617   7.7957
    8   -0.50135   6.5428
    1   0.018878   2.5937
    1   0.22204   1.5667
    1   0.1082   2.0462
    1   0.062329   2.3049
    1   0.07535   2.2268
    1   0.079441   2.2032
    1   0.047132   2.4001
    1   0.2143   1.5943
    1   0.37035   1.1574
    1   0.36755   1.1636
    1   0.041382   2.4379
    1   0.038076   2.4599
    6   0.17902   8.0427
    8   -0.33604   6.0622
    1   0.077784   2.2129
    1   0.07924   2.2045
Total Charge: -1.199999999958179e-05
Total Polarisability: 180.8 a0^3
