Energy: -60.84120396 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21417   7.9339
    7   -0.1432   7.2912
    8   -0.37356   6.1674
    8   -0.41595   6.21
    8   -0.76945   7.4257
    6   0.021767   6.4026
    6   -0.067708   6.646
    6   -0.062025   8.9062
    6   0.019451   8.5405
    6   -0.050909   8.8548
    7   -0.37505   8.2059
    6   0.048801   8.3758
    6   -0.036865   8.8176
    6   0.12194   8.2449
    6   0.14907   6.1072
    6   -0.091416   9.0246
    6   0.25733   7.7921
    8   -0.49135   6.5125
    1   0.020659   2.5809
    1   0.20844   1.6158
    1   0.11217   2.0258
    1   0.06064   2.3153
    1   0.064194   2.2933
    1   0.069877   2.2591
    1   -0.011273   2.8238
    1   0.048196   2.3934
    1   0.051018   2.3752
    1   0.37046   1.1588
    1   0.050856   2.3796
    6   0.19173   8.0012
    8   -0.33014   6.0459
    1   0.070788   2.2538
    1   0.06733   2.2745
Total Charge: -1.0000089999999995
Total Polarisability: 180.26 a0^3
