Energy: -53.91060415 Eh
RMSD with starting structure: 0.1515085542 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21341   7.9363
    7   -0.14926   7.3108
    8   -0.36922   6.1551
    8   -0.44574   6.2966
    8   -0.38997   6.1352
    6   0.023448   6.3984
    6   -0.071968   6.6585
    6   -0.045787   8.8416
    6   0.042187   8.4654
    6   -0.025651   8.7596
    7   -0.33892   8.072
    6   0.029627   8.4322
    6   -0.077085   6.6708
    6   0.12742   8.2259
    6   0.13777   8.1914
    6   -0.063197   8.9163
    6   0.25681   7.7937
    8   -0.49302   6.5175
    1   0.02332   2.562
    1   0.21993   1.5741
    1   0.10763   2.0492
    1   0.059734   2.3208
    1   0.069128   2.2636
    1   0.07739   2.215
    1   0.10989   2.0376
    1   0.09874   2.0961
    1   0.080884   2.1947
    1   0.38384   1.1276
    1   0.40085   1.0916
    1   0.0077859   2.675
Total Charge: -2.409999999998351e-05
Total Polarisability: 159.98 a0^3
