Energy: -53.90602167 Eh
RMSD with starting structure: 0.2665869501 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21596   7.9283
    7   -0.14378   7.2932
    8   -0.36684   6.1484
    8   -0.41642   6.2111
    8   -0.45818   6.3333
    6   0.022975   6.3994
    6   -0.071451   6.6558
    6   -0.04382   8.8417
    6   0.027112   8.5316
    6   -0.021648   8.7451
    7   -0.33913   8.0727
    6   0.063333   8.3637
    6   -0.028449   8.7852
    6   0.1252   8.2339
    6   0.084225   8.3734
    6   -0.092886   6.7148
    6   0.25454   7.8007
    8   -0.49418   6.521
    1   0.027324   2.5338
    1   0.22116   1.5698
    1   0.11091   2.0323
    1   0.05999   2.3193
    1   0.068141   2.2695
    1   0.075497   2.226
    1   0.0087266   2.6679
    1   0.06968   2.2602
    1   0.14185   1.8819
    1   0.14008   1.8901
    1   0.38521   1.1246
    1   0.37487   1.1472
Total Charge: -3.9999999990047996e-07
Total Polarisability: 159.88 a0^3
