Energy: -61.07510585 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21223   7.9401
    7   -0.15026   7.314
    8   -0.36706   6.149
    8   -0.42007   6.3008
    8   -0.36717   6.0707
    6   0.023323   6.3987
    6   -0.072175   6.6591
    6   -0.031715   8.7905
    6   0.056528   8.4257
    6   -0.011492   8.7105
    7   -0.3131   7.978
    6   0.046169   8.4069
    6   -0.077394   6.6736
    6   0.2363   7.8685
    6   0.14296   8.173
    6   -0.10446   6.7512
    6   0.25668   7.7941
    8   -0.489   6.5053
    1   0.024205   2.5557
    1   0.2202   1.5732
    1   0.11341   2.0195
    1   0.063804   2.2959
    1   0.071395   2.2501
    1   0.087917   2.1552
    1   0.091237   2.1369
    1   0.084536   2.1742
    1   0.11391   2.017
    1   0.11345   2.0193
    1   0.4123   1.0684
    1   0.033402   2.4914
    6   0.17721   8.0486
    8   -0.33587   6.0617
    1   0.07873   2.2074
    1   0.079864   2.2009
Total Charge: -6.000000000352945e-06
Total Polarisability: 176.19 a0^3
