Energy: -53.88244958 Eh
RMSD with starting structure: 0.1502823998 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21252   7.9392
    7   -0.14634   7.3014
    8   -0.36713   6.1492
    8   -0.45492   6.3237
    8   -0.42411   6.2334
    6   0.023466   6.398
    6   -0.072939   6.6609
    6   -0.038348   8.8195
    6   0.045323   8.4943
    6   -0.01385   8.7242
    7   -0.32084   8.0052
    6   0.038231   6.3289
    6   -0.056537   8.8911
    6   0.10787   8.293
    6   0.10194   8.3125
    6   -0.052237   8.8755
    6   0.25676   7.7939
    8   -0.49524   6.5242
    1   0.022565   2.5673
    1   0.21942   1.576
    1   0.1104   2.0349
    1   0.062255   2.3053
    1   0.076445   2.2205
    1   0.080705   2.1959
    1   0.056746   2.3391
    1   0.072872   2.2412
    1   0.37412   1.1489
    1   0.39453   1.1047
    1   0.15914   1.8051
    1   0.027172   2.5344
Total Charge: -1.1000000000510601e-05
Total Polarisability: 160.14 a0^3
