Energy: -53.65544191 Eh
RMSD with starting structure: 0.1551218555 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20961   7.9486
    7   -0.14618   7.3009
    8   -0.38142   6.1897
    8   -0.49948   6.4572
    8   -0.67758   7.1077
    6   0.02196   6.4024
    6   -0.069551   6.6515
    6   -0.048015   8.8595
    6   0.018437   8.5937
    6   -0.028536   6.5124
    7   -0.34833   8.1065
    6   0.050179   8.4587
    6   -0.088406   9.0128
    6   0.055203   8.4765
    6   0.1421   8.1759
    6   -0.081605   8.987
    6   0.25797   7.7901
    8   -0.48606   6.4965
    1   0.021141   2.5775
    1   0.20461   1.63
    1   0.11546   2.0091
    1   0.062976   2.3009
    1   0.075472   2.2261
    1   0.080669   2.1961
    1   0.0076464   2.676
    1   0.35466   1.1936
    1   0.029959   2.5152
    1   0.03373   2.4892
    1   0.1134   2.02
Total Charge: -0.9999805999999996
Total Polarisability: 161.36 a0^3
