Energy: -53.91342926 Eh
RMSD with starting structure: 0.131852323 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21648   7.9264
    7   -0.14522   7.2978
    8   -0.37056   6.1589
    8   -0.44535   6.2954
    8   -0.38789   6.1293
    6   0.023049   6.3988
    6   -0.073811   6.6627
    6   -0.04569   8.839
    6   0.04235   8.4517
    6   -0.027055   8.7653
    7   -0.33728   8.0658
    6   0.028205   8.3922
    6   -0.076035   6.6682
    6   0.12693   8.2277
    6   0.13835   8.1895
    6   -0.064131   8.9199
    6   0.25618   7.7956
    8   -0.49416   6.521
    1   0.025429   2.5471
    1   0.21967   1.5751
    1   0.11346   2.0193
    1   0.057637   2.3339
    1   0.069241   2.2629
    1   0.075198   2.2277
    1   0.10766   2.0491
    1   0.095884   2.1115
    1   0.079023   2.2054
    1   0.38402   1.1272
    1   0.40145   1.0903
    1   0.0069683   2.6811
Total Charge: 2.299999999916952e-06
Total Polarisability: 159.94 a0^3
