Energy: -60.87710013 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20949   7.9489
    7   -0.1408   7.2835
    8   -0.3798   6.1851
    8   -0.56764   6.7487
    8   -0.69644   7.1716
    6   0.020003   6.4076
    6   -0.069423   6.6509
    6   -0.048475   8.8552
    6   -0.0041688   8.6966
    6   -0.023567   8.7582
    7   -0.12181   7.2221
    6   -0.010729   8.7093
    6   -0.092127   9.0271
    6   0.1713   8.079
    6   0.12339   8.2388
    6   -0.086427   6.6975
    6   0.25679   7.7938
    8   -0.49625   6.5273
    1   0.015853   2.6157
    1   0.21294   1.5993
    1   0.1124   2.0247
    1   0.061366   2.3108
    1   0.069673   2.2603
    1   0.079119   2.205
    1   0.040743   2.442
    1   0.18929   1.6887
    1   0.02603   2.5425
    1   0.077769   2.2129
    1   0.073058   2.2404
    6   0.17571   8.0535
    8   -0.32979   6.0449
    1   0.082533   2.1856
    1   0.069979   2.2586
Total Charge: -1.0000108000000003
Total Polarisability: 179.69 a0^3
