Energy: -60.86180344 Eh
RMSD with starting structure: 1.183891935e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2124   7.9396
    7   -0.14346   7.2921
    8   -0.37913   6.1832
    8   -0.45475   6.3233
    8   -0.72097   7.2557
    6   0.021625   6.4031
    6   -0.067278   6.6449
    6   -0.066581   8.9269
    6   0.027672   8.5379
    6   -0.035225   8.7991
    7   -0.3763   8.2106
    6   0.04204   8.4431
    6   -0.059402   8.9016
    6   0.069341   8.4265
    6   0.11864   8.255
    6   -0.078759   6.6751
    6   0.25714   7.7927
    8   -0.49244   6.5158
    1   0.020964   2.5787
    1   0.21023   1.6092
    1   0.11044   2.0347
    1   0.057558   2.3343
    1   0.061511   2.3097
    1   0.069558   2.261
    1   -0.017732   2.8768
    1   0.044361   2.4183
    1   0.10983   2.0379
    1   0.10774   2.0487
    1   0.3513   1.202
    6   0.19235   7.9992
    8   -0.32977   6.0448
    1   0.071099   2.252
    1   0.066006   2.2825
Total Charge: -0.9999919999999993
Total Polarisability: 179.82 a0^3
