Energy: -61.1150861 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2114   7.9428
    7   -0.14698   7.3034
    8   -0.3666   6.1477
    8   -0.45346   6.3194
    8   -0.52902   6.6278
    6   0.021032   6.4048
    6   -0.079762   6.6804
    6   -0.025446   8.7579
    6   -0.0051173   8.691
    6   -0.013994   8.7088
    7   -0.072128   7.0665
    6   -0.0011955   8.6497
    6   -0.07702   6.6703
    6   0.10616   8.2982
    6   0.19208   8.0111
    6   -0.063881   8.9185
    6   0.25611   7.7959
    8   -0.49433   6.5215
    1   0.020379   2.5829
    1   0.22206   1.5666
    1   0.11304   2.0214
    1   0.06593   2.283
    1   0.08614   2.1651
    1   0.091602   2.1348
    1   0.069216   2.2628
    1   0.21773   1.582
    1   0.11358   2.0187
    1   0.10302   2.0734
    1   0.072465   2.2436
    1   0.36713   1.1649
    6   0.18496   8.0233
    8   -0.33466   6.0584
    1   0.075417   2.2266
    1   0.074149   2.234
Total Charge: 6.199999999428885e-06
Total Polarisability: 178.16 a0^3
