Energy: -53.73295975 Eh
RMSD with starting structure: 0.1891455252 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21733   7.9237
    7   -0.13932   7.2788
    8   -0.37058   6.1589
    8   -0.75172   7.3629
    8   -0.50062   6.4607
    6   0.02202   6.4015
    6   -0.07477   6.6651
    6   -0.047288   8.8491
    6   -0.021413   8.7593
    6   -0.055966   8.862
    7   -0.13492   7.2638
    6   0.012313   8.6241
    6   -0.072529   8.9524
    6   0.12755   8.2261
    6   0.041807   8.524
    6   -0.10402   9.0747
    6   0.25805   7.7898
    8   -0.501   6.5418
    1   0.012105   2.6432
    1   0.2112   1.6057
    1   0.11549   2.009
    1   0.063808   2.2959
    1   0.074006   2.2347
    1   0.070784   2.2537
    1   0.034933   2.481
    1   0.19163   1.6796
    1   0.33277   1.2473
    1   -0.019476   2.8915
    1   0.0078132   2.6749
Total Charge: -1.0000128
Total Polarisability: 163.73 a0^3
