Energy: -60.85831975 Eh
RMSD with starting structure: 1.447718127e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2123   7.9399
    7   -0.14336   7.2918
    8   -0.37942   6.184
    8   -0.45405   6.3212
    8   -0.72548   7.2713
    6   0.021544   6.4033
    6   -0.067344   6.6451
    6   -0.066631   8.9271
    6   0.027655   8.538
    6   -0.035223   8.7991
    7   -0.37584   8.2089
    6   0.04239   8.4419
    6   -0.05974   8.9029
    6   0.069419   8.4263
    6   0.12123   8.2462
    6   -0.07878   6.6752
    6   0.25713   7.7927
    8   -0.49246   6.5158
    1   0.020824   2.5797
    1   0.2101   1.6097
    1   0.11052   2.0343
    1   0.057583   2.3342
    1   0.061739   2.3083
    1   0.069648   2.2605
    1   -0.017135   2.8719
    1   0.044762   2.4157
    1   0.1101   2.0365
    1   0.10792   2.0477
    1   0.35068   1.2034
    6   0.18048   8.0379
    8   -0.33395   6.0564
    1   0.081059   2.194
    1   0.072334   2.2447
Total Charge: -0.9999960000000002
Total Polarisability: 179.77 a0^3
