Energy: -61.06623158 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2132   7.937
    7   -0.1469   7.3032
    8   -0.36778   6.151
    8   -0.48443   6.4117
    8   -0.36749   6.0717
    6   0.024299   6.3961
    6   -0.070954   6.6556
    6   -0.036108   8.8069
    6   0.042649   8.4733
    6   -0.023436   8.7514
    7   -0.32473   8.0201
    6   0.022907   8.4726
    6   -0.046873   8.8543
    6   0.11267   6.1876
    6   0.14672   8.1605
    6   -0.067115   8.9312
    6   0.25678   7.7938
    8   -0.49461   6.5223
    1   0.02343   2.5612
    1   0.21917   1.5769
    1   0.10865   2.0439
    1   0.061197   2.3118
    1   0.071146   2.2516
    1   0.077544   2.2141
    1   0.055444   2.3472
    1   0.075649   2.2249
    1   0.12811   1.9471
    1   0.36897   1.1605
    1   0.40881   1.0754
    1   0.013101   2.6354
    6   0.17906   8.0426
    8   -0.3363   6.0629
    1   0.077773   2.2129
    1   0.079472   2.2031
Total Charge: 2.500000000021929e-05
Total Polarisability: 178.77 a0^3
